1box,1sub,2box,2sub,3box,3sub,4box,4sub,prob,prob_t
0000,0000,0000,0000,0000,0000,6de5,6fa5,200000,10
0000,0000,0000,0000,0000,0000,6fa7,6df5,800000,11
0000,0000,0000,0000,0000,0000,6df8,7ea6,1000000,12
0000,0000,0000,0000,0000,0000,7eaa,7cf8,2000000,13
0000,0000,0000,0000,0000,0000,7cfb,7ebb,8000000,14
0000,0000,0000,0000,0000,0000,7ebe,7dfa,10000000,15
0000,0000,0000,0000,0000,0000,7ee4,6fe8,200000,10
0000,0000,0000,0000,0000,0000,6fe5,6fe5,400000,11
0000,0000,0000,0000,0000,0000,6fe7,6ff5,1000000,12
0000,0000,0000,0000,0000,0000,6ff8,7ee6,2000000,13
0000,0000,0000,0000,0000,0000,7eea,7ef8,4000000,14
0000,0000,0000,0000,0000,0000,7efb,7efb,10000000,15
0000,0000,0000,0000,0000,0000,7efe,7ffa,20000000,16
0000,0000,0000,0000,0000,0000,7ef4,6fea,c00000,11
0000,0000,0000,0000,0000,0000,6fe5,6fe5,1800000,12
0000,0000,0000,0000,0000,0000,6fe7,6ff5,6000000,13
0000,0000,0000,0000,0000,0000,6ff8,7ee6,c000000,14
0000,0000,0000,0000,0000,0000,7eea,7ef8,18000000,15
0000,0000,0000,0000,0000,0000,7efb,7efb,60000000,16
0000,0000,0000,0000,0000,0000,7efe,7ffa,c0000000,17
0000,0000,0000,0000,0000,0000,7f44,4fcc,18000,c
0000,0000,0000,0000,0000,0000,4fc5,6f45,30000,d
0000,0000,0000,0000,0000,0000,6f47,4fd5,c0000,e
0000,0000,0000,0000,0000,0000,4fd8,7e46,180000,f
0000,0000,0000,0000,0000,0000,7e4a,5ed8,300000,10
0000,0000,0000,0000,0000,0000,5edb,7e5b,c00000,11
0000,0000,0000,0000,0000,0000,7e5e,5fda,1800000,12
0000,0000,0000,0000,0000,0000,7f54,4fce,30000,d
0000,0000,0000,0000,0000,0000,4fca,7e54,60000,e
0000,0000,0000,0000,0000,0000,7e5b,5edb,c0000,f
0000,0000,0000,0000,0000,0000,5ede,7f5a,180000,10
0000,0000,0000,0000,0000,0000,7f74,4fee,c0000,e
0000,0000,0000,0000,0000,0000,4fea,7e74,180000,f
0000,0000,0000,0000,0000,0000,7e7b,5efb,300000,10
0000,0000,0000,0000,0000,0000,5efe,7f7a,600000,11
0000,0000,0000,0000,0000,0000,7f84,6dcc,180000,f
0000,0000,0000,0000,0000,0000,6dc5,6f85,300000,10
0000,0000,0000,0000,0000,0000,6f87,6dd5,c00000,11
0000,0000,0000,0000,0000,0000,6dd8,7e86,1800000,12
0000,0000,0000,0000,0000,0000,7e8a,7cd8,3000000,13
0000,0000,0000,0000,0000,0000,7cdb,7e9b,c000000,14
0000,0000,0000,0000,0000,0000,7e9e,7dda,18000000,15
0000,0000,0000,0000,0000,0000,7fb4,6dee,600000,10
0000,0000,0000,0000,0000,0000,6dea,7eb4,c00000,11
0000,0000,0000,0000,0000,0000,7ebb,7cfb,1800000,12
0000,0000,0000,0000,0000,0000,7cfe,7fba,3000000,13
0000,0000,0000,0000,0000,0000,7fe4,6fec,c00000,11
0000,0000,0000,0000,0000,0000,6fe5,6fe5,1800000,12
0000,0000,0000,0000,0000,0000,6fe7,6ff5,6000000,13
0000,0000,0000,0000,0000,0000,6ff8,7ee6,c000000,14
0000,0000,0000,0000,0000,0000,7eea,7ef8,18000000,15
0000,0000,0000,0000,0000,0000,7efb,7efb,60000000,16
0000,0000,0000,0000,0000,0000,7efe,7ffa,c0000000,17
0000,0000,0000,0000,0000,0000,7ff4,6fee,4800000,12
0000,0000,0000,0000,0000,0000,6fea,7ef4,9000000,13
0000,0000,0000,0000,0000,0000,7efb,7efb,12000000,14
0000,0000,0000,0000,0000,0000,7efe,7ffa,24000000,15
0000,0000,0000,0000,0000,0000,8444,8700,100,7
0000,0000,0000,0000,0000,0000,8454,8702,200,8
0000,0000,0000,0000,0000,0000,8709,9445,400,9
0000,0000,0000,0000,0000,0000,944b,9619,800,a
0000,0000,0000,0000,0000,0000,961f,955b,1000,b
0000,0000,0000,0000,0000,0000,8474,8722,800,9
0000,0000,0000,0000,0000,0000,8729,9465,1000,a
0000,0000,0000,0000,0000,0000,946b,9639,2000,b
0000,0000,0000,0000,0000,0000,963f,957b,4000,c
0000,0000,0000,0000,0000,0000,8484,a500,1000,a
0000,0000,0000,0000,0000,0000,84b4,a522,4000,b
0000,0000,0000,0000,0000,0000,a529,94a5,8000,c
0000,0000,0000,0000,0000,0000,94ab,b439,10000,d
0000,0000,0000,0000,0000,0000,b43f,95bb,20000,e
0000,0000,0000,0000,0000,0000,84e4,a720,8000,c
0000,0000,0000,0000,0000,0000,84f4,a722,30000,d
0000,0000,0000,0000,0000,0000,a729,94e5,60000,e
0000,0000,0000,0000,0000,0000,94eb,b639,c0000,f
0000,0000,0000,0000,0000,0000,b63f,95fb,180000,10
0000,0000,0000,0000,0000,0000,8544,8704,200,8
0000,0000,0000,0000,0000,0000,8705,8545,400,9
0000,0000,0000,0000,0000,0000,8547,8715,1000,a
0000,0000,0000,0000,0000,0000,8718,9446,2000,b
0000,0000,0000,0000,0000,0000,944a,9618,4000,c
0000,0000,0000,0000,0000,0000,961b,945b,10000,d
0000,0000,0000,0000,0000,0000,945e,971a,20000,e
0000,0000,0000,0000,0000,0000,8554,8706,400,9
0000,0000,0000,0000,0000,0000,8707,8555,800,a
0000,0000,0000,0000,0000,0000,8558,9606,1000,b
0000,0000,0000,0000,0000,0000,960a,9458,2000,c
0000,0000,0000,0000,0000,0000,945b,961b,8000,d
0000,0000,0000,0000,0000,0000,961e,955a,10000,e
0000,0000,0000,0000,0000,0000,8574,8726,1000,a
0000,0000,0000,0000,0000,0000,8727,8575,2000,b
0000,0000,0000,0000,0000,0000,8578,9626,4000,c
0000,0000,0000,0000,0000,0000,962a,9478,8000,d
0000,0000,0000,0000,0000,0000,947b,963b,20000,e
0000,0000,0000,0000,0000,0000,963e,957a,40000,f
0000,0000,0000,0000,0000,0000,8584,a504,2000,b
0000,0000,0000,0000,0000,0000,a505,8585,4000,c
0000,0000,0000,0000,0000,0000,8587,a515,10000,d
0000,0000,0000,0000,0000,0000,a518,9486,20000,e
0000,0000,0000,0000,0000,0000,948a,b418,40000,f
0000,0000,0000,0000,0000,0000,b41b,949b,100000,10
0000,0000,0000,0000,0000,0000,949e,b51a,200000,11
0000,0000,0000,0000,0000,0000,85b4,a526,8000,c
0000,0000,0000,0000,0000,0000,a527,85b5,10000,d
0000,0000,0000,0000,0000,0000,85b8,b426,20000,e
0000,0000,0000,0000,0000,0000,b42a,94b8,40000,f
0000,0000,0000,0000,0000,0000,94bb,b43b,100000,10
0000,0000,0000,0000,0000,0000,b43e,95ba,200000,11
0000,0000,0000,0000,0000,0000,85e4,a724,10000,d
0000,0000,0000,0000,0000,0000,a725,85e5,20000,e
0000,0000,0000,0000,0000,0000,85e7,a735,80000,f
0000,0000,0000,0000,0000,0000,a738,94e6,100000,10
0000,0000,0000,0000,0000,0000,94ea,b638,200000,11
0000,0000,0000,0000,0000,0000,b63b,94fb,800000,12
0000,0000,0000,0000,0000,0000,94fe,b73a,1000000,13
0000,0000,0000,0000,0000,0000,85f4,a726,60000,e
0000,0000,0000,0000,0000,0000,a727,85f5,c0000,f
0000,0000,0000,0000,0000,0000,85f8,b626,180000,10
0000,0000,0000,0000,0000,0000,b62a,94f8,300000,11
0000,0000,0000,0000,0000,0000,94fb,b63b,c00000,12
0000,0000,0000,0000,0000,0000,b63e,95fa,1800000,13
0000,0000,0000,0000,0000,0000,8744,8744,800,9
0000,0000,0000,0000,0000,0000,8745,8745,1000,a
0000,0000,0000,0000,0000,0000,8747,8755,4000,b
0000,0000,0000,0000,0000,0000,8758,9646,8000,c
0000,0000,0000,0000,0000,0000,964a,9658,10000,d
0000,0000,0000,0000,0000,0000,965b,965b,40000,e
0000,0000,0000,0000,0000,0000,965e,975a,80000,f
0000,0000,0000,0000,0000,0000,8754,8746,1000,a
0000,0000,0000,0000,0000,0000,8747,8755,2000,b
0000,0000,0000,0000,0000,0000,8758,9646,4000,c
0000,0000,0000,0000,0000,0000,964a,9658,8000,d
0000,0000,0000,0000,0000,0000,965b,965b,20000,e
0000,0000,0000,0000,0000,0000,965e,975a,40000,f
0000,0000,0000,0000,0000,0000,8774,8766,4000,b
0000,0000,0000,0000,0000,0000,8767,8775,8000,c
0000,0000,0000,0000,0000,0000,8778,9666,10000,d
0000,0000,0000,0000,0000,0000,966a,9678,20000,e
0000,0000,0000,0000,0000,0000,967b,967b,80000,f
0000,0000,0000,0000,0000,0000,967e,977a,100000,10
0000,0000,0000,0000,0000,0000,8784,a544,8000,c
0000,0000,0000,0000,0000,0000,a545,8785,10000,d
0000,0000,0000,0000,0000,0000,8787,a555,40000,e
0000,0000,0000,0000,0000,0000,a558,9686,80000,f
0000,0000,0000,0000,0000,0000,968a,b458,100000,10
0000,0000,0000,0000,0000,0000,b45b,969b,400000,11
0000,0000,0000,0000,0000,0000,969e,b55a,800000,12
0000,0000,0000,0000,0000,0000,87b4,a566,20000,d
0000,0000,0000,0000,0000,0000,a567,87b5,40000,e
0000,0000,0000,0000,0000,0000,87b8,b466,80000,f
0000,0000,0000,0000,0000,0000,b46a,96b8,100000,10
0000,0000,0000,0000,0000,0000,96bb,b47b,400000,11
0000,0000,0000,0000,0000,0000,b47e,97ba,800000,12
0000,0000,0000,0000,0000,0000,87e4,a764,40000,e
0000,0000,0000,0000,0000,0000,a765,87e5,80000,f
0000,0000,0000,0000,0000,0000,87e7,a775,200000,10
0000,0000,0000,0000,0000,0000,a778,96e6,400000,11
0000,0000,0000,0000,0000,0000,96ea,b678,800000,12
0000,0000,0000,0000,0000,0000,b67b,96fb,2000000,13
0000,0000,0000,0000,0000,0000,96fe,b77a,4000000,14
0000,0000,0000,0000,0000,0000,87f4,a766,180000,f
0000,0000,0000,0000,0000,0000,a767,87f5,300000,10
0000,0000,0000,0000,0000,0000,87f8,b666,600000,11
0000,0000,0000,0000,0000,0000,b66a,96f8,c00000,12
0000,0000,0000,0000,0000,0000,96fb,b67b,3000000,13
0000,0000,0000,0000,0000,0000,b67e,97fa,6000000,14
0000,0000,0000,0000,0000,0000,8844,c300,1000,a
0000,0000,0000,0000,0000,0000,8854,c302,2000,b
0000,0000,0000,0000,0000,0000,c309,9845,4000,c
0000,0000,0000,0000,0000,0000,984b,d219,8000,d
0000,0000,0000,0000,0000,0000,d21f,995b,10000,e
0000,0000,0000,0000,0000,0000,8874,c322,8000,c
0000,0000,0000,0000,0000,0000,c329,9865,10000,d
0000,0000,0000,0000,0000,0000,986b,d239,20000,e
0000,0000,0000,0000,0000,0000,d23f,997b,40000,f
0000,0000,0000,0000,0000,0000,8884,e100,10000,d
0000,0000,0000,0000,0000,0000,88b4,e122,40000,e
0000,0000,0000,0000,0000,0000,e129,98a5,80000,f
0000,0000,0000,0000,0000,0000,98ab,f039,100000,10
0000,0000,0000,0000,0000,0000,f03f,99bb,200000,11
0000,0000,0000,0000,0000,0000,88e4,e320,80000,f
0000,0000,0000,0000,0000,0000,88f4,e322,300000,10
0000,0000,0000,0000,0000,0000,e329,98e5,600000,11
0000,0000,0000,0000,0000,0000,98eb,f239,c00000,12
0000,0000,0000,0000,0000,0000,f23f,99fb,1800000,13
0000,0000,0000,0000,0000,0000,8b44,c344,4000,b
0000,0000,0000,0000,0000,0000,c345,8b45,8000,c
0000,0000,0000,0000,0000,0000,8b47,c355,20000,d
0000,0000,0000,0000,0000,0000,c358,9a46,40000,e
0000,0000,0000,0000,0000,0000,9a4a,d258,80000,f
0000,0000,0000,0000,0000,0000,d25b,9a5b,200000,10
0000,0000,0000,0000,0000,0000,9a5e,d35a,400000,11
0000,0000,0000,0000,0000,0000,8b54,c346,8000,c
0000,0000,0000,0000,0000,0000,c347,8b55,10000,d
0000,0000,0000,0000,0000,0000,8b58,d246,20000,e
0000,0000,0000,0000,0000,0000,d24a,9a58,40000,f
0000,0000,0000,0000,0000,0000,9a5b,d25b,100000,10
0000,0000,0000,0000,0000,0000,d25e,9b5a,200000,11
0000,0000,0000,0000,0000,0000,8b74,c366,20000,d
0000,0000,0000,0000,0000,0000,c367,8b75,40000,e
0000,0000,0000,0000,0000,0000,8b78,d266,80000,f
0000,0000,0000,0000,0000,0000,d26a,9a78,100000,10
0000,0000,0000,0000,0000,0000,9a7b,d27b,400000,11
0000,0000,0000,0000,0000,0000,d27e,9b7a,800000,12
0000,0000,0000,0000,0000,0000,8b84,e144,40000,e
0000,0000,0000,0000,0000,0000,e145,8b85,80000,f
0000,0000,0000,0000,0000,0000,8b87,e155,200000,10
0000,0000,0000,0000,0000,0000,e158,9a86,400000,11
0000,0000,0000,0000,0000,0000,9a8a,f058,800000,12
0000,0000,0000,0000,0000,0000,f05b,9a9b,2000000,13
0000,0000,0000,0000,0000,0000,9a9e,f15a,4000000,14
0000,0000,0000,0000,0000,0000,8bb4,e166,100000,f
0000,0000,0000,0000,0000,0000,e167,8bb5,200000,10
0000,0000,0000,0000,0000,0000,8bb8,f066,400000,11
0000,0000,0000,0000,0000,0000,f06a,9ab8,800000,12
0000,0000,0000,0000,0000,0000,9abb,f07b,2000000,13
0000,0000,0000,0000,0000,0000,f07e,9bba,4000000,14
0000,0000,0000,0000,0000,0000,8be4,e364,200000,10
0000,0000,0000,0000,0000,0000,e365,8be5,400000,11
0000,0000,0000,0000,0000,0000,8be7,e375,1000000,12
0000,0000,0000,0000,0000,0000,e378,9ae6,2000000,13
0000,0000,0000,0000,0000,0000,9aea,f278,4000000,14
0000,0000,0000,0000,0000,0000,f27b,9afb,10000000,15
0000,0000,0000,0000,0000,0000,9afe,f37a,20000000,16
0000,0000,0000,0000,0000,0000,8bf4,e366,c00000,11
0000,0000,0000,0000,0000,0000,e367,8bf5,1800000,12
0000,0000,0000,0000,0000,0000,8bf8,f266,3000000,13
0000,0000,0000,0000,0000,0000,f26a,9af8,6000000,14
0000,0000,0000,0000,0000,0000,9afb,f27b,18000000,15
0000,0000,0000,0000,0000,0000,f27e,9bfa,30000000,16
0000,0000,0000,0000,0000,0000,8e44,c740,8000,c
0000,0000,0000,0000,0000,0000,8e54,c742,10000,d
0000,0000,0000,0000,0000,0000,c749,9e45,20000,e
0000,0000,0000,0000,0000,0000,9e4b,d659,40000,f
0000,0000,0000,0000,0000,0000,d65f,9f5b,80000,10
0000,0000,0000,0000,0000,0000,8e74,c762,40000,e
0000,0000,0000,0000,0000,0000,c769,9e65,80000,f
0000,0000,0000,0000,0000,0000,9e6b,d679,100000,10
0000,0000,0000,0000,0000,0000,d67f,9f7b,200000,11
0000,0000,0000,0000,0000,0000,8e84,e540,80000,f
0000,0000,0000,0000,0000,0000,8eb4,e562,200000,10
0000,0000,0000,0000,0000,0000,e569,9ea5,400000,11
0000,0000,0000,0000,0000,0000,9eab,f479,800000,12
0000,0000,0000,0000,0000,0000,f47f,9fbb,1000000,13
0000,0000,0000,0000,0000,0000,8ee4,e760,400000,11
0000,0000,0000,0000,0000,0000,8ef4,e762,1800000,12
0000,0000,0000,0000,0000,0000,e769,9ee5,3000000,13
0000,0000,0000,0000,0000,0000,9eeb,f679,6000000,14
0000,0000,0000,0000,0000,0000,f67f,9ffb,c000000,15
0000,0000,0000,0000,0000,0000,8f44,c744,30000,d
0000,0000,0000,0000,0000,0000,c745,8f45,60000,e
0000,0000,0000,0000,0000,0000,8f47,c755,180000,f
0000,0000,0000,0000,0000,0000,c758,9e46,300000,10
0000,0000,0000,0000,0000,0000,9e4a,d658,600000,11
0000,0000,0000,0000,0000,0000,d65b,9e5b,1800000,12
0000,0000,0000,0000,0000,0000,9e5e,d75a,3000000,13
0000,0000,0000,0000,0000,0000,8f54,c746,60000,e
0000,0000,0000,0000,0000,0000,c747,8f55,c0000,f
0000,0000,0000,0000,0000,0000,8f58,d646,180000,10
0000,0000,0000,0000,0000,0000,d64a,9e58,300000,11
0000,0000,0000,0000,0000,0000,9e5b,d65b,c00000,12
0000,0000,0000,0000,0000,0000,d65e,9f5a,1800000,13
0000,0000,0000,0000,0000,0000,8f74,c766,180000,f
0000,0000,0000,0000,0000,0000,c767,8f75,300000,10
0000,0000,0000,0000,0000,0000,8f78,d666,600000,11
0000,0000,0000,0000,0000,0000,d66a,9e78,c00000,12
0000,0000,0000,0000,0000,0000,9e7b,d67b,3000000,13
0000,0000,0000,0000,0000,0000,d67e,9f7a,6000000,14
0000,0000,0000,0000,0000,0000,8f84,e544,300000,10
0000,0000,0000,0000,0000,0000,e545,8f85,600000,11
0000,0000,0000,0000,0000,0000,8f87,e555,1800000,12
0000,0000,0000,0000,0000,0000,e558,9e86,3000000,13
0000,0000,0000,0000,0000,0000,9e8a,f458,6000000,14
0000,0000,0000,0000,0000,0000,f45b,9e9b,18000000,15
0000,0000,0000,0000,0000,0000,9e9e,f55a,30000000,16
0000,0000,0000,0000,0000,0000,8fb4,e566,c00000,11
0000,0000,0000,0000,0000,0000,e567,8fb5,1800000,12
0000,0000,0000,0000,0000,0000,8fb8,f466,3000000,13
0000,0000,0000,0000,0000,0000,f46a,9eb8,6000000,14
0000,0000,0000,0000,0000,0000,9ebb,f47b,18000000,15
0000,0000,0000,0000,0000,0000,f47e,9fba,30000000,16
0000,0000,0000,0000,0000,0000,8fe4,e764,1800000,12
0000,0000,0000,0000,0000,0000,e765,8fe5,3000000,13
0000,0000,0000,0000,0000,0000,8fe7,e775,c000000,14
0000,0000,0000,0000,0000,0000,e778,9ee6,18000000,15
0000,0000,0000,0000,0000,0000,9eea,f678,30000000,16
0000,0000,0000,0000,0000,0000,f67b,9efb,c0000000,17
0000,0000,0000,0000,0000,0000,9efe,f77a,80000000,18
0000,0000,0000,0000,0000,0000,8ff4,e766,9000000,13
0000,0000,0000,0000,0000,0000,e767,8ff5,12000000,14
0000,0000,0000,0000,0000,0000,8ff8,f666,24000000,15
0000,0000,0000,0000,0000,0000,f66a,9ef8,48000000,16
0000,0000,0000,0000,0000,0000,9efb,f67b,20000000,17
0000,0000,0000,0000,0000,0000,f67e,9ffa,40000000,18
0000,0000,0000,0000,0000,0000,b444,8788,400,8
0000,0000,0000,0000,0000,0000,8785,a545,800,9
0000,0000,0000,0000,0000,0000,a547,8795,2000,a
0000,0000,0000,0000,0000,0000,8798,b446,4000,b
0000,0000,0000,0000,0000,0000,b44a,9698,8000,c
0000,0000,0000,0000,0000,0000,969b,b45b,20000,d
0000,0000,0000,0000,0000,0000,b45e,979a,40000,e
0000,0000,0000,0000,0000,0000,b454,878a,800,9
0000,0000,0000,0000,0000,0000,8785,a545,1000,a
0000,0000,0000,0000,0000,0000,a547,8795,4000,b
0000,0000,0000,0000,0000,0000,8798,b446,8000,c
0000,0000,0000,0000,0000,0000,b44a,9698,10000,d
0000,0000,0000,0000,0000,0000,969b,b45b,40000,e
0000,0000,0000,0000,0000,0000,b45e,979a,80000,f
0000,0000,0000,0000,0000,0000,b474,87aa,2000,a
0000,0000,0000,0000,0000,0000,87a5,a565,4000,b
0000,0000,0000,0000,0000,0000,a567,87b5,10000,c
0000,0000,0000,0000,0000,0000,87b8,b466,20000,d
0000,0000,0000,0000,0000,0000,b46a,96b8,40000,e
0000,0000,0000,0000,0000,0000,96bb,b47b,100000,f
0000,0000,0000,0000,0000,0000,b47e,97ba,200000,10
0000,0000,0000,0000,0000,0000,b484,a588,4000,b
0000,0000,0000,0000,0000,0000,a585,a585,8000,c
0000,0000,0000,0000,0000,0000,a587,a595,20000,d
0000,0000,0000,0000,0000,0000,a598,b486,40000,e
0000,0000,0000,0000,0000,0000,b48a,b498,80000,f
0000,0000,0000,0000,0000,0000,b49b,b49b,200000,10
0000,0000,0000,0000,0000,0000,b49e,b59a,400000,11
0000,0000,0000,0000,0000,0000,b4b4,a5aa,10000,c
0000,0000,0000,0000,0000,0000,a5a5,a5a5,20000,d
0000,0000,0000,0000,0000,0000,a5a7,a5b5,80000,e
0000,0000,0000,0000,0000,0000,a5b8,b4a6,100000,f
0000,0000,0000,0000,0000,0000,b4aa,b4b8,200000,10
0000,0000,0000,0000,0000,0000,b4bb,b4bb,800000,11
0000,0000,0000,0000,0000,0000,b4be,b5ba,1000000,12
0000,0000,0000,0000,0000,0000,b4e4,a7a8,20000,d
0000,0000,0000,0000,0000,0000,a7a5,a5e5,40000,e
0000,0000,0000,0000,0000,0000,a5e7,a7b5,100000,f
0000,0000,0000,0000,0000,0000,a7b8,b4e6,200000,10
0000,0000,0000,0000,0000,0000,b4ea,b6b8,400000,11
0000,0000,0000,0000,0000,0000,b6bb,b4fb,1000000,12
0000,0000,0000,0000,0000,0000,b4fe,b7ba,2000000,13
0000,0000,0000,0000,0000,0000,b4f4,a7aa,c0000,e
0000,0000,0000,0000,0000,0000,a7a5,a5e5,180000,f
0000,0000,0000,0000,0000,0000,a5e7,a7b5,600000,10
0000,0000,0000,0000,0000,0000,a7b8,b4e6,c00000,11
0000,0000,0000,0000,0000,0000,b4ea,b6b8,1800000,12
0000,0000,0000,0000,0000,0000,b6bb,b4fb,6000000,13
0000,0000,0000,0000,0000,0000,b4fe,b7ba,c000000,14
0000,0000,0000,0000,0000,0000,b544,878c,800,9
0000,0000,0000,0000,0000,0000,8785,a545,1000,a
0000,0000,0000,0000,0000,0000,a547,8795,4000,b
0000,0000,0000,0000,0000,0000,8798,b446,8000,c
0000,0000,0000,0000,0000,0000,b44a,9698,10000,d
0000,0000,0000,0000,0000,0000,969b,b45b,40000,e
0000,0000,0000,0000,0000,0000,b45e,979a,80000,f
0000,0000,0000,0000,0000,0000,b554,878e,1000,a
0000,0000,0000,0000,0000,0000,878a,b454,2000,b
0000,0000,0000,0000,0000,0000,b45b,969b,4000,c
0000,0000,0000,0000,0000,0000,969e,b55a,8000,d
0000,0000,0000,0000,0000,0000,b574,87ae,4000,b
0000,0000,0000,0000,0000,0000,87aa,b474,8000,c
0000,0000,0000,0000,0000,0000,b47b,96bb,10000,d
0000,0000,0000,0000,0000,0000,96be,b57a,20000,e
0000,0000,0000,0000,0000,0000,b584,a58c,8000,c
0000,0000,0000,0000,0000,0000,a585,a585,10000,d
0000,0000,0000,0000,0000,0000,a587,a595,40000,e
0000,0000,0000,0000,0000,0000,a598,b486,80000,f
0000,0000,0000,0000,0000,0000,b48a,b498,100000,10
0000,0000,0000,0000,0000,0000,b49b,b49b,400000,11
0000,0000,0000,0000,0000,0000,b49e,b59a,800000,12
0000,0000,0000,0000,0000,0000,b5b4,a5ae,20000,d
0000,0000,0000,0000,0000,0000,a5aa,b4b4,40000,e
0000,0000,0000,0000,0000,0000,b4bb,b4bb,80000,f
0000,0000,0000,0000,0000,0000,b4be,b5ba,100000,10
0000,0000,0000,0000,0000,0000,b5e4,a7ac,40000,e
0000,0000,0000,0000,0000,0000,a7a5,a5e5,80000,f
0000,0000,0000,0000,0000,0000,a5e7,a7b5,200000,10
0000,0000,0000,0000,0000,0000,a7b8,b4e6,400000,11
0000,0000,0000,0000,0000,0000,b4ea,b6b8,800000,12
0000,0000,0000,0000,0000,0000,b6bb,b4fb,2000000,13
0000,0000,0000,0000,0000,0000,b4fe,b7ba,4000000,14
0000,0000,0000,0000,0000,0000,b5f4,a7ae,180000,f
0000,0000,0000,0000,0000,0000,a7aa,b4f4,300000,10
