1box,1sub,2box,2sub,3box,3sub,4box,4sub,prob,prob_t
0000,0000,0000,0000,0000,0000,b4fb,b6bb,600000,11
0000,0000,0000,0000,0000,0000,b6be,b5fa,c00000,12
0000,0000,0000,0000,0000,0000,b744,87cc,2000,a
0000,0000,0000,0000,0000,0000,87c5,a745,4000,b
0000,0000,0000,0000,0000,0000,a747,87d5,10000,c
0000,0000,0000,0000,0000,0000,87d8,b646,20000,d
0000,0000,0000,0000,0000,0000,b64a,96d8,40000,e
0000,0000,0000,0000,0000,0000,96db,b65b,100000,f
0000,0000,0000,0000,0000,0000,b65e,97da,200000,10
0000,0000,0000,0000,0000,0000,b754,87ce,4000,b
0000,0000,0000,0000,0000,0000,87ca,b654,8000,c
0000,0000,0000,0000,0000,0000,b65b,96db,10000,d
0000,0000,0000,0000,0000,0000,96de,b75a,20000,e
0000,0000,0000,0000,0000,0000,b774,87ee,10000,c
0000,0000,0000,0000,0000,0000,87ea,b674,20000,d
0000,0000,0000,0000,0000,0000,b67b,96fb,40000,e
0000,0000,0000,0000,0000,0000,96fe,b77a,80000,f
0000,0000,0000,0000,0000,0000,b784,a5cc,20000,d
0000,0000,0000,0000,0000,0000,a5c5,a785,40000,e
0000,0000,0000,0000,0000,0000,a787,a5d5,100000,f
0000,0000,0000,0000,0000,0000,a5d8,b686,200000,10
0000,0000,0000,0000,0000,0000,b68a,b4d8,400000,11
0000,0000,0000,0000,0000,0000,b4db,b69b,1000000,12
0000,0000,0000,0000,0000,0000,b69e,b5da,2000000,13
0000,0000,0000,0000,0000,0000,b7b4,a5ee,80000,e
0000,0000,0000,0000,0000,0000,a5ea,b6b4,100000,f
0000,0000,0000,0000,0000,0000,b6bb,b4fb,200000,10
0000,0000,0000,0000,0000,0000,b4fe,b7ba,400000,11
0000,0000,0000,0000,0000,0000,b7e4,a7ec,100000,f
0000,0000,0000,0000,0000,0000,a7e5,a7e5,200000,10
0000,0000,0000,0000,0000,0000,a7e7,a7f5,800000,11
0000,0000,0000,0000,0000,0000,a7f8,b6e6,1000000,12
0000,0000,0000,0000,0000,0000,b6ea,b6f8,2000000,13
0000,0000,0000,0000,0000,0000,b6fb,b6fb,8000000,14
0000,0000,0000,0000,0000,0000,b6fe,b7fa,10000000,15
0000,0000,0000,0000,0000,0000,b7f4,a7ee,600000,10
0000,0000,0000,0000,0000,0000,a7ea,b6f4,c00000,11
0000,0000,0000,0000,0000,0000,b6fb,b6fb,1800000,12
0000,0000,0000,0000,0000,0000,b6fe,b7fa,3000000,13
0000,0000,0000,0000,0000,0000,b844,c388,4000,b
0000,0000,0000,0000,0000,0000,c385,a945,8000,c
0000,0000,0000,0000,0000,0000,a947,c395,20000,d
0000,0000,0000,0000,0000,0000,c398,b846,40000,e
0000,0000,0000,0000,0000,0000,b84a,d298,80000,f
0000,0000,0000,0000,0000,0000,d29b,b85b,200000,10
0000,0000,0000,0000,0000,0000,b85e,d39a,400000,11
0000,0000,0000,0000,0000,0000,b854,c38a,8000,c
0000,0000,0000,0000,0000,0000,c385,a945,10000,d
0000,0000,0000,0000,0000,0000,a947,c395,40000,e
0000,0000,0000,0000,0000,0000,c398,b846,80000,f
0000,0000,0000,0000,0000,0000,b84a,d298,100000,10
0000,0000,0000,0000,0000,0000,d29b,b85b,400000,11
0000,0000,0000,0000,0000,0000,b85e,d39a,800000,12
0000,0000,0000,0000,0000,0000,b874,c3aa,20000,d
0000,0000,0000,0000,0000,0000,c3a5,a965,40000,e
0000,0000,0000,0000,0000,0000,a967,c3b5,100000,f
0000,0000,0000,0000,0000,0000,c3b8,b866,200000,10
0000,0000,0000,0000,0000,0000,b86a,d2b8,400000,11
0000,0000,0000,0000,0000,0000,d2bb,b87b,1000000,12
0000,0000,0000,0000,0000,0000,b87e,d3ba,2000000,13
0000,0000,0000,0000,0000,0000,b884,e188,40000,e
0000,0000,0000,0000,0000,0000,e185,a985,80000,f
0000,0000,0000,0000,0000,0000,a987,e195,200000,10
0000,0000,0000,0000,0000,0000,e198,b886,400000,11
0000,0000,0000,0000,0000,0000,b88a,f098,800000,12
0000,0000,0000,0000,0000,0000,f09b,b89b,2000000,13
0000,0000,0000,0000,0000,0000,b89e,f19a,4000000,14
0000,0000,0000,0000,0000,0000,b8b4,e1aa,100000,f
0000,0000,0000,0000,0000,0000,e1a5,a9a5,200000,10
0000,0000,0000,0000,0000,0000,a9a7,e1b5,800000,11
0000,0000,0000,0000,0000,0000,e1b8,b8a6,1000000,12
0000,0000,0000,0000,0000,0000,b8aa,f0b8,2000000,13
0000,0000,0000,0000,0000,0000,f0bb,b8bb,8000000,14
0000,0000,0000,0000,0000,0000,b8be,f1ba,10000000,15
0000,0000,0000,0000,0000,0000,b8e4,e3a8,200000,10
0000,0000,0000,0000,0000,0000,e3a5,a9e5,400000,11
0000,0000,0000,0000,0000,0000,a9e7,e3b5,1000000,12
0000,0000,0000,0000,0000,0000,e3b8,b8e6,2000000,13
0000,0000,0000,0000,0000,0000,b8ea,f2b8,4000000,14
0000,0000,0000,0000,0000,0000,f2bb,b8fb,10000000,15
0000,0000,0000,0000,0000,0000,b8fe,f3ba,20000000,16
0000,0000,0000,0000,0000,0000,b8f4,e3aa,c00000,11
0000,0000,0000,0000,0000,0000,e3a5,a9e5,1800000,12
0000,0000,0000,0000,0000,0000,a9e7,e3b5,6000000,13
0000,0000,0000,0000,0000,0000,e3b8,b8e6,c000000,14
0000,0000,0000,0000,0000,0000,b8ea,f2b8,18000000,15
0000,0000,0000,0000,0000,0000,f2bb,b8fb,60000000,16
0000,0000,0000,0000,0000,0000,b8fe,f3ba,c0000000,17
0000,0000,0000,0000,0000,0000,bb44,c3cc,10000,c
0000,0000,0000,0000,0000,0000,c3c5,ab45,20000,d
0000,0000,0000,0000,0000,0000,ab47,c3d5,80000,e
0000,0000,0000,0000,0000,0000,c3d8,ba46,100000,f
0000,0000,0000,0000,0000,0000,ba4a,d2d8,200000,10
0000,0000,0000,0000,0000,0000,d2db,ba5b,800000,11
0000,0000,0000,0000,0000,0000,ba5e,d3da,1000000,12
0000,0000,0000,0000,0000,0000,bb54,c3ce,20000,d
0000,0000,0000,0000,0000,0000,c3ca,ba54,40000,e
0000,0000,0000,0000,0000,0000,ba5b,d2db,80000,f
0000,0000,0000,0000,0000,0000,d2de,bb5a,100000,10
0000,0000,0000,0000,0000,0000,bb74,c3ee,80000,e
0000,0000,0000,0000,0000,0000,c3ea,ba74,100000,f
0000,0000,0000,0000,0000,0000,ba7b,d2fb,200000,10
0000,0000,0000,0000,0000,0000,d2fe,bb7a,400000,11
0000,0000,0000,0000,0000,0000,bb84,e1cc,100000,f
0000,0000,0000,0000,0000,0000,e1c5,ab85,200000,10
0000,0000,0000,0000,0000,0000,ab87,e1d5,800000,11
0000,0000,0000,0000,0000,0000,e1d8,ba86,1000000,12
0000,0000,0000,0000,0000,0000,ba8a,f0d8,2000000,13
0000,0000,0000,0000,0000,0000,f0db,ba9b,8000000,14
0000,0000,0000,0000,0000,0000,ba9e,f1da,10000000,15
0000,0000,0000,0000,0000,0000,bbb4,e1ee,400000,10
0000,0000,0000,0000,0000,0000,e1ea,bab4,800000,11
0000,0000,0000,0000,0000,0000,babb,f0fb,1000000,12
0000,0000,0000,0000,0000,0000,f0fe,bbba,2000000,13
0000,0000,0000,0000,0000,0000,bbe4,e3ec,800000,11
0000,0000,0000,0000,0000,0000,e3e5,abe5,1000000,12
0000,0000,0000,0000,0000,0000,abe7,e3f5,4000000,13
0000,0000,0000,0000,0000,0000,e3f8,bae6,8000000,14
0000,0000,0000,0000,0000,0000,baea,f2f8,10000000,15
0000,0000,0000,0000,0000,0000,f2fb,bafb,40000000,16
0000,0000,0000,0000,0000,0000,bafe,f3fa,80000000,17
0000,0000,0000,0000,0000,0000,bbf4,e3ee,3000000,12
0000,0000,0000,0000,0000,0000,e3ea,baf4,6000000,13
0000,0000,0000,0000,0000,0000,bafb,f2fb,c000000,14
0000,0000,0000,0000,0000,0000,f2fe,bbfa,18000000,15
0000,0000,0000,0000,0000,0000,be44,c7c8,20000,d
0000,0000,0000,0000,0000,0000,c7c5,af45,40000,e
0000,0000,0000,0000,0000,0000,af47,c7d5,100000,f
0000,0000,0000,0000,0000,0000,c7d8,be46,200000,10
0000,0000,0000,0000,0000,0000,be4a,d6d8,400000,11
0000,0000,0000,0000,0000,0000,d6db,be5b,1000000,12
0000,0000,0000,0000,0000,0000,be5e,d7da,2000000,13
0000,0000,0000,0000,0000,0000,be54,c7ca,40000,e
0000,0000,0000,0000,0000,0000,c7c5,af45,80000,f
0000,0000,0000,0000,0000,0000,af47,c7d5,200000,10
0000,0000,0000,0000,0000,0000,c7d8,be46,400000,11
0000,0000,0000,0000,0000,0000,be4a,d6d8,800000,12
0000,0000,0000,0000,0000,0000,d6db,be5b,2000000,13
0000,0000,0000,0000,0000,0000,be5e,d7da,4000000,14
0000,0000,0000,0000,0000,0000,be74,c7ea,100000,f
0000,0000,0000,0000,0000,0000,c7e5,af65,200000,10
0000,0000,0000,0000,0000,0000,af67,c7f5,800000,11
0000,0000,0000,0000,0000,0000,c7f8,be66,1000000,12
0000,0000,0000,0000,0000,0000,be6a,d6f8,2000000,13
0000,0000,0000,0000,0000,0000,d6fb,be7b,8000000,14
0000,0000,0000,0000,0000,0000,be7e,d7fa,10000000,15
0000,0000,0000,0000,0000,0000,be84,e5c8,200000,10
0000,0000,0000,0000,0000,0000,e5c5,af85,400000,11
0000,0000,0000,0000,0000,0000,af87,e5d5,1000000,12
0000,0000,0000,0000,0000,0000,e5d8,be86,2000000,13
0000,0000,0000,0000,0000,0000,be8a,f4d8,4000000,14
0000,0000,0000,0000,0000,0000,f4db,be9b,10000000,15
0000,0000,0000,0000,0000,0000,be9e,f5da,20000000,16
0000,0000,0000,0000,0000,0000,beb4,e5ea,800000,11
0000,0000,0000,0000,0000,0000,e5e5,afa5,1000000,12
0000,0000,0000,0000,0000,0000,afa7,e5f5,4000000,13
0000,0000,0000,0000,0000,0000,e5f8,bea6,8000000,14
0000,0000,0000,0000,0000,0000,beaa,f4f8,10000000,15
0000,0000,0000,0000,0000,0000,f4fb,bebb,40000000,16
0000,0000,0000,0000,0000,0000,bebe,f5fa,80000000,17
0000,0000,0000,0000,0000,0000,bee4,e7e8,1000000,12
0000,0000,0000,0000,0000,0000,e7e5,afe5,2000000,13
0000,0000,0000,0000,0000,0000,afe7,e7f5,8000000,14
0000,0000,0000,0000,0000,0000,e7f8,bee6,10000000,15
0000,0000,0000,0000,0000,0000,beea,f6f8,20000000,16
0000,0000,0000,0000,0000,0000,f6fb,befb,80000000,17
0000,0000,0000,0000,0000,0000,befe,f7fa,0,18
0000,0000,0000,0000,0000,0000,bef4,e7ea,6000000,13
0000,0000,0000,0000,0000,0000,e7e5,afe5,c000000,14
0000,0000,0000,0000,0000,0000,afe7,e7f5,30000000,15
0000,0000,0000,0000,0000,0000,e7f8,bee6,60000000,16
0000,0000,0000,0000,0000,0000,beea,f6f8,c0000000,17
0000,0000,0000,0000,0000,0000,f6fb,befb,0,18
0000,0000,0000,0000,0000,0000,befe,f7fa,0,19
0000,0000,0000,0000,0000,0000,bf44,c7cc,c0000,e
0000,0000,0000,0000,0000,0000,c7c5,af45,180000,f
0000,0000,0000,0000,0000,0000,af47,c7d5,600000,10
0000,0000,0000,0000,0000,0000,c7d8,be46,c00000,11
0000,0000,0000,0000,0000,0000,be4a,d6d8,1800000,12
0000,0000,0000,0000,0000,0000,d6db,be5b,6000000,13
0000,0000,0000,0000,0000,0000,be5e,d7da,c000000,14
0000,0000,0000,0000,0000,0000,bf54,c7ce,180000,f
0000,0000,0000,0000,0000,0000,c7ca,be54,300000,10
0000,0000,0000,0000,0000,0000,be5b,d6db,600000,11
0000,0000,0000,0000,0000,0000,d6de,bf5a,c00000,12
0000,0000,0000,0000,0000,0000,bf74,c7ee,600000,10
0000,0000,0000,0000,0000,0000,c7ea,be74,c00000,11
0000,0000,0000,0000,0000,0000,be7b,d6fb,1800000,12
0000,0000,0000,0000,0000,0000,d6fe,bf7a,3000000,13
0000,0000,0000,0000,0000,0000,bf84,e5cc,c00000,11
0000,0000,0000,0000,0000,0000,e5c5,af85,1800000,12
0000,0000,0000,0000,0000,0000,af87,e5d5,6000000,13
0000,0000,0000,0000,0000,0000,e5d8,be86,c000000,14
0000,0000,0000,0000,0000,0000,be8a,f4d8,18000000,15
0000,0000,0000,0000,0000,0000,f4db,be9b,60000000,16
0000,0000,0000,0000,0000,0000,be9e,f5da,c0000000,17
0000,0000,0000,0000,0000,0000,bfb4,e5ee,3000000,12
0000,0000,0000,0000,0000,0000,e5ea,beb4,6000000,13
0000,0000,0000,0000,0000,0000,bebb,f4fb,c000000,14
0000,0000,0000,0000,0000,0000,f4fe,bfba,18000000,15
0000,0000,0000,0000,0000,0000,bfe4,e7ec,6000000,13
0000,0000,0000,0000,0000,0000,e7e5,afe5,c000000,14
0000,0000,0000,0000,0000,0000,afe7,e7f5,30000000,15
0000,0000,0000,0000,0000,0000,e7f8,bee6,60000000,16
0000,0000,0000,0000,0000,0000,beea,f6f8,c0000000,17
0000,0000,0000,0000,0000,0000,f6fb,befb,0,18
0000,0000,0000,0000,0000,0000,befe,f7fa,0,19
0000,0000,0000,0000,0000,0000,bff4,e7ee,24000000,14
0000,0000,0000,0000,0000,0000,e7ea,bef4,48000000,15
0000,0000,0000,0000,0000,0000,befb,f6fb,90000000,16
0000,0000,0000,0000,0000,0000,f6fe,bffa,20000000,17
0000,0000,0000,0000,0000,0000,e444,8f80,800,9
0000,0000,0000,0000,0000,0000,e454,8f82,1000,a
0000,0000,0000,0000,0000,0000,8f89,f445,2000,b
0000,0000,0000,0000,0000,0000,f44b,9e99,4000,c
0000,0000,0000,0000,0000,0000,9e9f,f55b,8000,d
0000,0000,0000,0000,0000,0000,e474,8fa2,4000,b
0000,0000,0000,0000,0000,0000,8fa9,f465,8000,c
0000,0000,0000,0000,0000,0000,f46b,9eb9,10000,d
0000,0000,0000,0000,0000,0000,9ebf,f57b,20000,e
0000,0000,0000,0000,0000,0000,e484,ad80,8000,c
0000,0000,0000,0000,0000,0000,e4b4,ada2,20000,d
0000,0000,0000,0000,0000,0000,ada9,f4a5,40000,e
0000,0000,0000,0000,0000,0000,f4ab,bcb9,80000,f
0000,0000,0000,0000,0000,0000,bcbf,f5bb,100000,10
0000,0000,0000,0000,0000,0000,e4e4,afa0,40000,e
0000,0000,0000,0000,0000,0000,e4f4,afa2,180000,f
0000,0000,0000,0000,0000,0000,afa9,f4e5,300000,10
0000,0000,0000,0000,0000,0000,f4eb,beb9,600000,11
0000,0000,0000,0000,0000,0000,bebf,f5fb,c00000,12
0000,0000,0000,0000,0000,0000,e544,8f84,1000,a
0000,0000,0000,0000,0000,0000,8f85,e545,2000,b
0000,0000,0000,0000,0000,0000,e547,8f95,8000,c
0000,0000,0000,0000,0000,0000,8f98,f446,10000,d
0000,0000,0000,0000,0000,0000,f44a,9e98,20000,e
0000,0000,0000,0000,0000,0000,9e9b,f45b,80000,f
0000,0000,0000,0000,0000,0000,f45e,9f9a,100000,10
0000,0000,0000,0000,0000,0000,e554,8f86,2000,b
0000,0000,0000,0000,0000,0000,8f87,e555,4000,c
0000,0000,0000,0000,0000,0000,e558,9e86,8000,d
0000,0000,0000,0000,0000,0000,9e8a,f458,10000,e
0000,0000,0000,0000,0000,0000,f45b,9e9b,40000,f
0000,0000,0000,0000,0000,0000,9e9e,f55a,80000,10
0000,0000,0000,0000,0000,0000,e574,8fa6,8000,c
0000,0000,0000,0000,0000,0000,8fa7,e575,10000,d
0000,0000,0000,0000,0000,0000,e578,9ea6,20000,e
0000,0000,0000,0000,0000,0000,9eaa,f478,40000,f
0000,0000,0000,0000,0000,0000,f47b,9ebb,100000,10
0000,0000,0000,0000,0000,0000,9ebe,f57a,200000,11
0000,0000,0000,0000,0000,0000,e584,ad84,10000,d
0000,0000,0000,0000,0000,0000,ad85,e585,20000,e
0000,0000,0000,0000,0000,0000,e587,ad95,80000,f
0000,0000,0000,0000,0000,0000,ad98,f486,100000,10
0000,0000,0000,0000,0000,0000,f48a,bc98,200000,11
0000,0000,0000,0000,0000,0000,bc9b,f49b,800000,12
0000,0000,0000,0000,0000,0000,f49e,bd9a,1000000,13
0000,0000,0000,0000,0000,0000,e5b4,ada6,40000,e
0000,0000,0000,0000,0000,0000,ada7,e5b5,80000,f
0000,0000,0000,0000,0000,0000,e5b8,bca6,100000,10
0000,0000,0000,0000,0000,0000,bcaa,f4b8,200000,11
0000,0000,0000,0000,0000,0000,f4bb,bcbb,800000,12
0000,0000,0000,0000,0000,0000,bcbe,f5ba,1000000,13
0000,0000,0000,0000,0000,0000,e5e4,afa4,80000,f
0000,0000,0000,0000,0000,0000,afa5,e5e5,100000,10
0000,0000,0000,0000,0000,0000,e5e7,afb5,400000,11
0000,0000,0000,0000,0000,0000,afb8,f4e6,800000,12
0000,0000,0000,0000,0000,0000,f4ea,beb8,1000000,13
0000,0000,0000,0000,0000,0000,bebb,f4fb,4000000,14
0000,0000,0000,0000,0000,0000,f4fe,bfba,8000000,15
0000,0000,0000,0000,0000,0000,e5f4,afa6,300000,10
0000,0000,0000,0000,0000,0000,afa7,e5f5,600000,11
0000,0000,0000,0000,0000,0000,e5f8,bea6,c00000,12
0000,0000,0000,0000,0000,0000,beaa,f4f8,1800000,13
0000,0000,0000,0000,0000,0000,f4fb,bebb,6000000,14
0000,0000,0000,0000,0000,0000,bebe,f5fa,c000000,15
0000,0000,0000,0000,0000,0000,e744,8fc4,4000,b
0000,0000,0000,0000,0000,0000,8fc5,e745,8000,c
0000,0000,0000,0000,0000,0000,e747,8fd5,20000,d
0000,0000,0000,0000,0000,0000,8fd8,f646,40000,e
0000,0000,0000,0000,0000,0000,f64a,9ed8,80000,f
0000,0000,0000,0000,0000,0000,9edb,f65b,200000,10
0000,0000,0000,0000,0000,0000,f65e,9fda,400000,11
0000,0000,0000,0000,0000,0000,e754,8fc6,8000,c
0000,0000,0000,0000,0000,0000,8fc7,e755,10000,d
0000,0000,0000,0000,0000,0000,e758,9ec6,20000,e
0000,0000,0000,0000,0000,0000,9eca,f658,40000,f
0000,0000,0000,0000,0000,0000,f65b,9edb,100000,10
0000,0000,0000,0000,0000,0000,9ede,f75a,200000,11
0000,0000,0000,0000,0000,0000,e774,8fe6,20000,d
0000,0000,0000,0000,0000,0000,8fe7,e775,40000,e
0000,0000,0000,0000,0000,0000,e778,9ee6,80000,f
0000,0000,0000,0000,0000,0000,9eea,f678,100000,10
0000,0000,0000,0000,0000,0000,f67b,9efb,400000,11
0000,0000,0000,0000,0000,0000,9efe,f77a,800000,12
0000,0000,0000,0000,0000,0000,e784,adc4,40000,e
0000,0000,0000,0000,0000,0000,adc5,e785,80000,f
0000,0000,0000,0000,0000,0000,e787,add5,200000,10
0000,0000,0000,0000,0000,0000,add8,f686,400000,11
0000,0000,0000,0000,0000,0000,f68a,bcd8,800000,12
0000,0000,0000,0000,0000,0000,bcdb,f69b,2000000,13
0000,0000,0000,0000,0000,0000,f69e,bdda,4000000,14
0000,0000,0000,0000,0000,0000,e7b4,ade6,100000,f
0000,0000,0000,0000,0000,0000,ade7,e7b5,200000,10
0000,0000,0000,0000,0000,0000,e7b8,bce6,400000,11
0000,0000,0000,0000,0000,0000,bcea,f6b8,800000,12
0000,0000,0000,0000,0000,0000,f6bb,bcfb,2000000,13
0000,0000,0000,0000,0000,0000,bcfe,f7ba,4000000,14
0000,0000,0000,0000,0000,0000,e7e4,afe4,200000,10
0000,0000,0000,0000,0000,0000,afe5,e7e5,400000,11
0000,0000,0000,0000,0000,0000,e7e7,aff5,1000000,12
0000,0000,0000,0000,0000,0000,aff8,f6e6,2000000,13
0000,0000,0000,0000,0000,0000,f6ea,bef8,4000000,14
0000,0000,0000,0000,0000,0000,befb,f6fb,10000000,15
0000,0000,0000,0000,0000,0000,f6fe,bffa,20000000,16
0000,0000,0000,0000,0000,0000,e7f4,afe6,c00000,11
0000,0000,0000,0000,0000,0000,afe7,e7f5,1800000,12
0000,0000,0000,0000,0000,0000,e7f8,bee6,3000000,13
0000,0000,0000,0000,0000,0000,beea,f6f8,6000000,14
0000,0000,0000,0000,0000,0000,f6fb,befb,18000000,15
0000,0000,0000,0000,0000,0000,befe,f7fa,30000000,16
0000,0000,0000,0000,0000,0000,e844,cb80,8000,c
0000,0000,0000,0000,0000,0000,e854,cb82,10000,d
0000,0000,0000,0000,0000,0000,cb89,f845,20000,e
0000,0000,0000,0000,0000,0000,f84b,da99,40000,f
0000,0000,0000,0000,0000,0000,da9f,f95b,80000,10
0000,0000,0000,0000,0000,0000,e874,cba2,40000,e
0000,0000,0000,0000,0000,0000,cba9,f865,80000,f
0000,0000,0000,0000,0000,0000,f86b,dab9,100000,10
0000,0000,0000,0000,0000,0000,dabf,f97b,200000,11
0000,0000,0000,0000,0000,0000,e884,e980,80000,f
0000,0000,0000,0000,0000,0000,e8b4,e9a2,200000,10
0000,0000,0000,0000,0000,0000,e9a9,f8a5,400000,11
0000,0000,0000,0000,0000,0000,f8ab,f8b9,800000,12
0000,0000,0000,0000,0000,0000,f8bf,f9bb,1000000,13
0000,0000,0000,0000,0000,0000,e8e4,eba0,400000,11
0000,0000,0000,0000,0000,0000,e8f4,eba2,1800000,12
0000,0000,0000,0000,0000,0000,eba9,f8e5,3000000,13
0000,0000,0000,0000,0000,0000,f8eb,fab9,6000000,14
0000,0000,0000,0000,0000,0000,fabf,f9fb,c000000,15
0000,0000,0000,0000,0000,0000,eb44,cbc4,20000,d
0000,0000,0000,0000,0000,0000,cbc5,eb45,40000,e
0000,0000,0000,0000,0000,0000,eb47,cbd5,100000,f
0000,0000,0000,0000,0000,0000,cbd8,fa46,200000,10
0000,0000,0000,0000,0000,0000,fa4a,dad8,400000,11
0000,0000,0000,0000,0000,0000,dadb,fa5b,1000000,12
0000,0000,0000,0000,0000,0000,fa5e,dbda,2000000,13
0000,0000,0000,0000,0000,0000,eb54,cbc6,40000,e
0000,0000,0000,0000,0000,0000,cbc7,eb55,80000,f
0000,0000,0000,0000,0000,0000,eb58,dac6,100000,10
0000,0000,0000,0000,0000,0000,daca,fa58,200000,11
0000,0000,0000,0000,0000,0000,fa5b,dadb,800000,12
0000,0000,0000,0000,0000,0000,dade,fb5a,1000000,13
0000,0000,0000,0000,0000,0000,eb74,cbe6,100000,f
0000,0000,0000,0000,0000,0000,cbe7,eb75,200000,10
0000,0000,0000,0000,0000,0000,eb78,dae6,400000,11
0000,0000,0000,0000,0000,0000,daea,fa78,800000,12
0000,0000,0000,0000,0000,0000,fa7b,dafb,2000000,13
0000,0000,0000,0000,0000,0000,dafe,fb7a,4000000,14
0000,0000,0000,0000,0000,0000,eb84,e9c4,200000,10
0000,0000,0000,0000,0000,0000,e9c5,eb85,400000,11
0000,0000,0000,0000,0000,0000,eb87,e9d5,1000000,12
0000,0000,0000,0000,0000,0000,e9d8,fa86,2000000,13
0000,0000,0000,0000,0000,0000,fa8a,f8d8,4000000,14
0000,0000,0000,0000,0000,0000,f8db,fa9b,10000000,15
0000,0000,0000,0000,0000,0000,fa9e,f9da,20000000,16
0000,0000,0000,0000,0000,0000,ebb4,e9e6,800000,11
0000,0000,0000,0000,0000,0000,e9e7,ebb5,1000000,12
0000,0000,0000,0000,0000,0000,ebb8,f8e6,2000000,13
0000,0000,0000,0000,0000,0000,f8ea,fab8,4000000,14
0000,0000,0000,0000,0000,0000,fabb,f8fb,10000000,15
0000,0000,0000,0000,0000,0000,f8fe,fbba,20000000,16
0000,0000,0000,0000,0000,0000,ebe4,ebe4,1000000,12
0000,0000,0000,0000,0000,0000,ebe5,ebe5,2000000,13
